unique id,### [Term],#### [Definition],#### [Clarification],
001,Abraham Maslow,"A psychologist known for the hierarchy of needs theory, often referenced in project management to understand team motivation.","Maslow’s theory helps project managers recognize that individuals are motivated by unmet needs, progressing from basic to self-fulfillment.",
002,Accept,A risk response strategy in which the project team decides to acknowledge the risk without taking proactive action unless it occurs.,Acceptance is suitable when the cost or impact of addressing the risk is low or when no viable response is available.,
003,Acceptance,Formal agreement that a deliverable or result meets specified requirements and is officially approved by the stakeholder or customer.,"In project contexts, acceptance is documented confirmation that deliverables meet agreed-upon criteria.",
004,Acceptance criteria,A set of conditions that must be met before deliverables are accepted.,These criteria are used during quality control processes and formal acceptance by stakeholders.,
005,Accessibility,"The degree to which a product, service, environment, or facility is usable by people with varying abilities.",Ensuring accessibility supports inclusivity and meets legal or organizational standards for all users.,
006,Accommodate,A conflict resolution technique that involves yielding to another party’s needs or concerns to maintain harmony.,"Used when the relationship is more important than the issue at hand, often seen as a temporary or low-stakes resolution.",
007,Accountability,"The obligation of an individual or team to account for their actions, accept responsibility, and disclose results in a transparent manner.","In teams, accountability promotes ownership and drives performance outcomes.",
008,Accountable,The individual who is ultimately answerable for the correct and thorough completion of a task or deliverable.,"In a RACI matrix, this is the person who ensures work is completed and decisions are made.",
009,Actions,Specific steps or tasks undertaken to achieve project objectives or manage risks and issues.,Action items are often recorded and tracked in meetings or project logs to ensure follow-up.,
010,Active listening,"A communication technique involving giving full attention to the speaker, understanding their message, and responding thoughtfully.",Improves team collaboration and stakeholder engagement through empathy and clarity.,
011,Activity attributes,Descriptive components associated with schedule activities used for project planning and execution.,"Includes information such as activity codes, dependencies, leads, lags, resource requirements, etc.",
012,Activity list,"A documented tabulation of schedule activities that shows the activity description, identifier, and scope of work.",It helps ensure that all project work is accounted for in the schedule model.,
013,Actual Cost,The realized cost incurred for the work performed on an activity during a specific time period.,"Also known as AC or ACWP, it is a key input in Earned Value Management.",
014,Adaptability,"The ability of an individual, team, or organization to adjust to new conditions and respond to change effectively.",Adaptability enables resilience and responsiveness in dynamic project environments.,
015,Adaptation,A change or adjustment made in response to new or evolving circumstances in a project or environment.,"Common in agile approaches, where frequent inspection leads to iterative change.",
016,Adaptive,A life cycle approach that is flexible and responsive to changing requirements through iterative and incremental delivery.,Used when high levels of uncertainty or stakeholder involvement are expected.,
017,Adjourning,The final stage of team development where the team disbands after achieving its objectives.,"It involves closure, celebration, and transitioning members to new roles or projects.",
018,Affinity diagram,A technique used to organize large amounts of data or ideas into logical groupings based on natural relationships.,"Supports brainstorming, root cause analysis, and requirements gathering by finding themes.",
019,Agile,An iterative approach to project delivery that builds solutions incrementally from the start of the project.,"Emphasizes collaboration, customer feedback, and small, rapid releases of usable products.",
020,Agreement,A mutually binding document that obligates the seller to provide specified products or services and the buyer to pay for them.,"Examples include contracts, memoranda of understanding (MOUs), and service level agreements (SLAs).",
021,Alignment,The degree to which project goals and deliverables support the strategic objectives of the organization.,Ensuring alignment helps justify the project's value and guides prioritization decisions.,
022,Analogous estimation,"A technique that uses the values of parameters from a previous, similar project as the basis for estimating the same parameter in the current project.",It is less costly and time-consuming but generally less accurate than other estimation techniques.,
023,Appraisal,"The evaluation or assessment of performance, value, or contribution, typically for people, assets, or processes.","In projects, appraisals are used for evaluating team member performance or assessing asset value.",
024,Approach,The methodology or strategy selected to deliver the project outcomes effectively.,"Could be predictive, adaptive, or hybrid depending on project characteristics and stakeholder needs.",
025,Approval,"Formal acceptance or agreement that a deliverable, document, or decision meets required standards or expectations.","Typically given by stakeholders, sponsors, or governance bodies.",
026,Arbitration,A dispute resolution process in which a neutral third party makes a binding decision to resolve a conflict.,Used when mediation fails or when contracts mandate arbitration for legal conflicts.,
027,Artifacts,"Documents, templates, outputs, and deliverables produced throughout the project life cycle.","Artifacts include plans, reports, logs, and records that support project tracking and governance.",
028,Assumption,"A factor considered to be true or certain for planning purposes, without current proof.",Assumptions must be documented and managed because they can influence risk and outcomes.,
029,Asynchronous communication,Information exchange where participants do not interact in real-time.,"Examples include emails, document repositories, and recorded video updates; useful in distributed teams.",
030,Attitude,An individual’s mental and emotional outlook that influences behavior and interactions within a project.,"Positive attitudes foster collaboration and productivity, while negative attitudes can hinder progress.",
031,Audit,"A structured review to determine whether project activities comply with policies, processes, and procedures.","Audits assess effectiveness, adherence, and support continuous improvement within the organization.",
032,Authority,"The right to apply resources, make decisions, and give approvals on a project.",Typically defined in the project charter or organizational structure to ensure clarity.,
033,Autocratic,A leadership style where one person makes decisions without team input.,"Useful in urgent situations, but may reduce team engagement in the long term.",
034,Availability,The degree to which required resources are obtainable for use during a planned time period.,A key input in resource planning and scheduling decisions.,
035,Avoid,A risk response strategy where the team eliminates the threat or condition that causes the risk.,"May involve changing project plans, scope, or work to remove the risk entirely.",
036,Backlog,"A prioritized list of project work, features, or tasks maintained for execution.",Common in Agile projects to reflect what remains to be done and helps in sprint planning.,
037,Balanced scorecard,"A strategic management tool that evaluates performance from multiple perspectives including financial, customer, internal processes, and learning.",Helps align business activities to strategic goals and improve performance tracking.,
038,Baseline,The approved version of a plan used as a basis for comparison to actual results.,Changes to the baseline are controlled through integrated change control.,
039,BATNA,Best Alternative to a Negotiated Agreement — the most advantageous alternative if negotiations fail.,Used in procurement and conflict management to determine walk-away options.,
040,Behavioral analysis,The study of stakeholder or team behaviors to improve collaboration and communication.,Can be used to predict responses and tailor engagement strategies.,
041,Benchmarking,The process of comparing project practices or performance to those of other organizations to identify best practices.,Helps establish standards and continuous improvement targets.,
042,Benefits,The measurable gains or advantages realized from the implementation of project outcomes.,Can be tangible or intangible and are linked to strategic objectives.,
043,Benefits identification,The process of determining the intended value and outcomes a project or program will deliver.,Supports business case development and alignment with strategic goals.,
044,Benefits realization,"The process of tracking, reviewing, and ensuring benefits are achieved as planned.",Continues beyond project closure to ensure value delivery.,
045,Benefits register,A document listing all expected benefits of a project along with their planned realization timelines.,Used to monitor and ensure alignment with strategic goals.,
046,Bidding,The competitive process of submitting proposals or tenders to provide goods or services.,Used in procurement management to select the most qualified vendor or supplier.,
047,Blockers,Obstacles that prevent progress on a task or deliverable.,Commonly tracked in Agile teams during daily stand-ups to facilitate resolution.,
048,Bottom-up estimation,A technique where work is broken into smaller components and each is estimated individually.,Highly accurate but time-consuming; useful in detailed project planning.,
049,Brainstorming,A group creativity technique used to generate a large number of ideas for solution development.,"Encourages open idea sharing without judgment, often used in problem-solving or planning.",
050,Bruce Tuckman,"A psychologist known for developing the team development model: Forming, Storming, Norming, Performing, and Adjourning.",Used in project management to understand and support team dynamics over time.,
051,Budget,"The approved estimate for the project or any component, including all costs and contingencies.",Used as a baseline to compare against actual spending to manage financial performance.,
052,Budget at Completion,The total planned value or authorized budget for the project.,A key metric in earned value management used to evaluate project performance.,
053,Budget challenges,Difficulties or constraints in staying within planned financial limits.,"Can arise from scope changes, inaccurate estimates, or unforeseen costs.",
054,Buffer,Time or cost reserves used to manage uncertainty or risk in the schedule or budget.,Protects project deadlines from delays or variances in task performance.,
055,Burndown chart,A graphical representation showing work remaining over time in an Agile project.,Helps track progress toward sprint or release goals by visualizing completed tasks.,
056,Burnup chart,A visual tool that shows the amount of work completed against the total work scope.,"Unlike burndown charts, it shows progress and scope changes together.",
057,Business value,The net benefit a project or deliverable provides to an organization or stakeholder.,"Can be tangible (revenue) or intangible (customer satisfaction, market share).",
058,Buy-in,Agreement or commitment from stakeholders or team members to support a project or decision.,Critical for change adoption and smooth project implementation.,
059,Capacity planning,The process of determining the resources needed to meet project demands.,Ensures the team is not over- or under-utilized across the project timeline.,
060,Change control,"A process to manage changes to the project scope, schedule, or cost in a controlled manner.","Ensures changes are reviewed, approved, and documented appropriately.",
061,Change control board,"A formally chartered group responsible for reviewing, evaluating, and approving or rejecting change requests.",Ensures governance and alignment with project objectives before changes are implemented.,
062,Change impact,"The effect a proposed change has on project constraints like scope, schedule, cost, or quality.",Assessed before approval to prevent unintended consequences.,
063,Change log,A project document that records all change requests and their status throughout the project.,"Helps track the history, decisions, and implementation of changes.",
064,Change management,"A structured approach to transitioning individuals, teams, and organizations to a desired future state.","Focuses on stakeholder engagement, communication, and adoption of change.",
065,Change management plan,A component of the project management plan that defines how changes will be managed and controlled.,"Includes roles, responsibilities, workflows, and tools for handling changes.",
066,Change requests,"Formal proposals to modify any aspect of the project including scope, schedule, cost, or quality.",May originate from any stakeholder and require evaluation before implementation.,
067,Change response,The action taken after a change is identified and assessed.,"Can include approval, rejection, deferral, or escalation based on impact.",
068,Channels,The pathways through which communication flows in a project environment.,"Can be formal (reports, emails) or informal (chats, meetings).",
069,Check sheet,A tool used to collect data in real-time at the location where the data is generated.,Used in quality control to identify patterns or defects.,
070,Clarification,The process of ensuring that project information is fully understood by all stakeholders.,Helps avoid miscommunication and errors by confirming expectations.,
071,Classroom training,An instructor-led learning method delivered in a physical or virtual group setting.,"Used to develop skills, share knowledge, and align team understanding.",
072,Close phase,The process of finalizing all project activities across all process groups.,"Includes administrative closure, documentation, and stakeholder sign-off.",
073,Closure,"The formal end of a project or phase, where deliverables are accepted and contracts closed.",Ensures lessons learned are documented and resources released.,
074,Coaching,A development technique where a more experienced individual supports someone’s performance growth.,Often used in Agile environments to build self-organizing teams.,
075,Code of conduct,A set of rules outlining expected behaviors and responsibilities of project team members.,Promotes ethical behavior and professionalism within the team.,
076,Code of ethics,A document that defines acceptable ethical standards within an organization or profession.,"PMI’s Code of Ethics guides members in fairness, honesty, and respect.",
077,Cohesion,The degree to which team members work well together and remain united toward project goals.,Strong cohesion boosts collaboration and team performance.,
078,Collaborate,To work jointly with others to produce or create something in the project context.,"Collaboration leads to shared understanding, innovation, and stakeholder engagement.",
079,Collaboration,The act of multiple individuals or groups working together to achieve a common objective.,"Essential for cross-functional teams, especially in Agile and hybrid projects.",
080,Collaboration tools,Digital platforms or software that enable effective communication and teamwork among project members.,"Examples include Slack, MS Teams, Zoom, and shared document repositories.",
081,Collaborative,An approach where individuals or groups work jointly to achieve shared goals and resolve issues constructively.,"Promotes mutual respect, shared accountability, and increased innovation in projects.",
082,Collaborative negotiation,A negotiation technique where parties work together to reach a win-win outcome that satisfies all stakeholders.,Used to build long-term relationships and sustainable agreements.,
083,Colocation,The practice of placing team members in the same physical location to enhance communication and collaboration.,Used in traditional projects to encourage face-to-face interactions and faster decision-making.,
084,Commitment,An individual’s or team's dedication to the success of the project or task.,"Strong commitment supports project momentum, accountability, and motivation.",
085,Communication,The process of exchanging information between individuals or groups to convey meaning.,Effective communication is critical to stakeholder engagement and project success.,
086,Communication barriers,Obstacles that hinder the effective exchange of information.,"Can be physical, cultural, emotional, or semantic, and must be managed to avoid misunderstandings.",
087,Communication plan,A component of the project management plan that outlines how project information will be shared.,"Defines audience, frequency, formats, methods, and responsibilities for communication.",
088,Compete,A conflict resolution technique in which one party pursues their own concerns at the expense of others.,Effective in urgent situations but may harm relationships if overused.,
089,Competency,"A combination of skills, knowledge, and behaviors required to perform a role effectively.",Used in resource management and professional development planning.,
090,Competitive negotiation,A negotiation approach where each party seeks to maximize their own benefit.,"Often used in procurement to ensure the best price or terms, but may reduce collaboration.",
091,Complexity,A characteristic of a project with many interconnected parts or variables.,Increases uncertainty and requires adaptive planning and governance strategies.,
092,Compliance,"Conformance to requirements such as regulations, standards, and internal policies.",Ensures legal and organizational accountability throughout the project life cycle.,
093,Compromise,A conflict resolution technique where each party gives up something to reach a mutually acceptable solution.,Useful when time is limited or when both sides have equal power.,
094,Configuration management,A process to systematically manage changes to a product’s attributes or documentation.,Ensures integrity and traceability of deliverables and baseline elements.,
095,Conflict,"A disagreement between individuals or groups due to differing goals, opinions, or values.",Not inherently negative — can lead to innovation and growth if managed well.,
096,Conflict life cycle,The stages through which conflict develops and potentially escalates if unresolved.,Understanding the life cycle helps in early intervention and resolution.,
097,Conflict management,The process of handling conflict constructively to minimize disruption and maximize positive outcomes.,"Involves identifying, analyzing, and applying resolution strategies.",
098,Conflict resolution,Techniques used to resolve disagreements and restore collaboration.,"Includes methods such as collaborate, compromise, avoid, accommodate, and compete.",
099,Consensus,A group decision-making technique where all participants support or can live with the outcome.,Promotes ownership and buy-in but may take more time to reach agreement.,
100,Consequences,"The outcomes or effects resulting from decisions, actions, or events.",Can be positive or negative and are used in risk and change impact analysis.,
101,Consolidation,Combining multiple elements or data sources into a single unified view or plan.,"Used in reporting, budgeting, and schedule planning for clarity and control.",
102,Constraint,A limiting factor that affects the execution of a project or process.,"Common constraints include time, cost, scope, and resources.",
103,Constraints,Multiple limitations that must be considered during project planning and execution.,Affect flexibility in achieving objectives and must be managed proactively.,
104,Consulted,A RACI role designation for individuals who provide input or expertise before decisions are made.,They are not decision-makers but influence outcomes through consultation.,
105,Contest,"To formally challenge or dispute a decision, result, or action in a project context.","May occur in procurement, claims resolution, or contract enforcement.",
106,Contingency,A planned response or allocation of resources to address identified risks or uncertainties.,Helps maintain project stability despite unexpected events.,
107,Contingency reserve,Budget or time allocated for known-unknown risks within project scope.,Controlled by the project manager and used as part of risk response strategies.,
108,Continuous assessment,The ongoing evaluation of project performance and conditions to identify issues early.,Supports proactive decision-making and agile adaptation.,
109,Continuous improvement,"An ongoing effort to enhance processes, products, or services.",Used in quality management and Agile to boost efficiency and value.,
110,Contract,A formal agreement between two or more parties that defines obligations and deliverables.,Legally binding and used in procurement to manage vendor relationships.,
111,Contract types,"Categories of contracts that define how risk and responsibility are distributed between buyer and seller (e.g., fixed-price, cost-reimbursable, time and materials).","Think of shopping options: some items are a fixed price, others are pay-as-you-go like hiring a contractor who charges hourly.",
112,Contracts,"A legal agreement between two or more parties outlining the deliverables, obligations, and terms for services or products.","Like a rental agreement where both sides agree on rules, rent, and duration — but for business work.",
113,Control chart,A quality management tool that tracks performance metrics over time to identify process variations.,Like tracking your weight over weeks to spot when things go out of the normal healthy range.,
114,Control scope,The process of monitoring the status of the project and product scope and managing changes to the scope baseline.,Like sticking to a grocery list to avoid overspending — keeping the work focused and under control.,
115,Coordination,The integration of activities across people and teams to achieve smooth workflow and aligned efforts.,Similar to organizing a potluck: everyone brings a dish that fits together into one meal.,
116,Corrective action,An intentional activity that realigns project performance with the project management plan.,Like studying harder after getting a bad grade — you adjust your behavior to meet your goals.,
117,Cost baseline,"The approved version of the budget, used to compare actual costs throughout the project.","Like setting a vacation budget ahead of time, and checking receipts to stay on track.",
118,Cost estimation,The process of approximating the monetary resources needed to complete project activities.,Guessing how much groceries will cost before shopping — helps you plan better.,
119,Cost Performance Index,A measure of cost efficiency calculated as earned value divided by actual cost (CPI = EV/AC).,"If you planned to spend $100 and only spent $80 but got everything done, your cost efficiency is high.",
120,Cost Variance,The difference between the earned value and the actual cost (CV = EV - AC).,"If your renovation cost less than expected, that's positive cost variance — more bang for your buck.",
121,Cost variance,Same as above — CV = EV - AC — it reflects whether a project is over or under budget.,Like spending less than you expected on a party — it's a financial win.,
122,Cost-reimbursable,A type of contract where the seller is reimbursed for actual costs plus a fee for profit.,Imagine hiring a plumber who charges for time and materials plus a little extra for their effort.,
123,Crashing,A schedule compression technique that adds resources to critical path tasks to shorten duration.,Like pulling an all-nighter with friends to finish a group project faster — effective but costly.,
124,Critical path,The longest sequence of activities in a project that determines the shortest possible duration.,"If one thing gets delayed, the whole project is delayed — like waiting on the slowest person in a relay race.",89%20program%20evaluation%20and%20review.
125,Critical path method,A technique to identify and schedule project tasks that impact the project duration the most.,It’s like planning a road trip where missing one turn sets everything back — you track the key routes.,
126,Criticality,The degree to which an activity affects the project's end date based on its position in the schedule.,"If a single late task delays everything, it has high criticality — like a missing puzzle piece.",
127,Cultural awareness,Understanding and respecting cultural differences in a global or diverse project environment.,Like knowing not to shake hands in some cultures — it improves teamwork and reduces friction.,
128,Culture,"The shared values, beliefs, and behaviors that influence how people work and interact.","Company culture is like a personality — some are casual and creative, others are formal and rule-bound.",
129,Data analysis,"The process of examining, cleaning, and modeling data to discover useful information and support decision-making.",Like reviewing your bank statements to find where you overspend and make better choices.,
130,David McClelland,"A psychologist known for his theory of human motivation, emphasizing achievement, affiliation, and power as key drivers.",Learn more: https://en.wikipedia.org/wiki/David_McClelland,
131,Decision making,The process of selecting a course of action from multiple alternatives to achieve project objectives.,Like choosing what to eat for dinner when you have several options — you weigh the choices and decide.,
132,Decision rights,Defined authority over who can make which decisions within a project or organization.,Like knowing which parent decides on bedtime rules versus which decides on weekend plans.,
133,Decomposition,"A technique used to break down project deliverables into smaller, more manageable components.",Like breaking down a big chore list into smaller tasks — easier to handle step by step.,
134,Delegation,The assignment of responsibility and authority to another person to complete tasks.,Like asking a friend to water your plants while you’re away — you trust them to do it.,
135,Deliverable,"Any unique and verifiable product, result, or service produced to complete a process or project.",Like the cake you bake at the end of following a recipe — it’s the tangible result.,
136,Delivery,"The act of transferring a completed product, service, or result to the customer or end user.",Like getting a package delivered to your home after ordering online.,
137,Delivery options,"Alternative ways to provide a product, service, or result to the customer.","Like choosing between home delivery, in-store pickup, or express shipping when shopping.",
138,Democratic,A leadership style where decisions are made collectively with input from the group.,Like voting with friends on which movie to watch.,
139,Dependencies,Logical relationships between project activities where one task relies on another.,Like not being able to frost a cake until it has finished baking.,
140,Dependency,A single relationship where one activity relies on the output of another.,"For example, you can’t drive until you get a driver’s license.",
141,Development,"The process of creating, growing, or advancing project deliverables, team skills, or outcomes.",Like learning a new skill or improving over time with practice.,
142,Directive,An instruction issued with authority to guide project actions or decisions.,Like a teacher telling students exactly how to complete an assignment.,
143,Disagreement,A difference of opinion between stakeholders or team members.,"Like friends debating about where to eat dinner — not necessarily bad, just different views.",
144,DISC,"A personality assessment tool that categorizes behavior into Dominance, Influence, Steadiness, and Conscientiousness.","Like understanding if someone is more of a leader, a supporter, or detail-focused in a group.",
145,Distributive,A negotiation style focused on dividing fixed resources between parties (win-lose).,Like haggling at a flea market where one person’s gain is the other’s loss.,
146,Diversity,"The inclusion of individuals from various backgrounds, cultures, and perspectives within a team or project.","Like a potluck dinner where everyone brings food from their culture, making the meal richer.",
147,DMADV,"A Six Sigma methodology for creating new processes or products: Define, Measure, Analyze, Design, Verify.",Like designing a brand-new recipe from scratch and testing it until it’s perfect.,
148,DMAIC,"A Six Sigma methodology for improving existing processes: Define, Measure, Analyze, Improve, Control.",Like fixing a recipe that didn’t work the first time by tweaking ingredients step by step.,
149,Document control,"A system for managing, tracking, and storing project documents to ensure accuracy and consistency.",Like organizing important family documents in a labeled binder so nothing is lost.,
150,Documentation,"The recorded information that describes, explains, or justifies project processes and outcomes.",Like writing down your grandma’s recipe so it can be repeated and shared.,
151,Douglas McGregor,"A management theorist known for Theory X and Theory Y, describing different views of worker motivation.",Learn more: https://en.wikipedia.org/wiki/Douglas_McGregor,
152,Earned value,"A project performance measure that integrates scope, schedule, and cost to assess progress.","Like checking halfway through a road trip if you’re on time, within budget, and on the right route.",
153,Earned Value,Same as 'earned value' — it represents the value of work actually completed compared to the plan.,Like calculating how much of a puzzle is completed versus how much time and effort was spent.,
