unique id,### [Term],#### [Definition],#### [Clarification],
154,Emotional intelligence,"The ability to recognize, understand, and manage your own emotions and those of others.",Like calming yourself before an argument or helping a friend feel better after a bad day.,
155,Empathy,The ability to understand and share the feelings of another person.,Like comforting a friend by truly listening to their struggles.,
156,Empowerment,"The practice of giving team members the authority, resources, and confidence to make decisions.",Like letting kids choose what to wear — they feel ownership and pride.,
157,Engagement,"The level of involvement, commitment, and enthusiasm stakeholders or team members show toward a project.","Like fans cheering loudly at a game — the more engaged, the better the atmosphere.",
158,Engagement levels,The degree to which stakeholders or team members are actively involved and supportive.,Like some students paying full attention in class while others are distracted.,
159,Engagement strategies,Planned approaches to involve and motivate stakeholders in the project.,Like planning fun group activities to keep kids excited in class.,
160,Enhance,A risk response strategy used to increase the probability or impact of positive risks (opportunities).,Like giving extra effort to prepare for a job interview to increase your chances of success.,
161,Environment,"The conditions, internal and external, that influence a project’s execution and outcomes.",Like the weather affecting an outdoor event — it shapes how things play out.,
162,Environmental scanning,The process of gathering and analyzing information about external opportunities and threats that can impact the project.,Like checking the news before traveling to know about weather or political risks.,
163,Escalate,A risk response strategy where responsibility is transferred to a higher authority for resolution.,Like calling a manager when a customer issue is beyond your authority.,
164,Escalation,The process of raising an issue or risk to higher levels of management for attention or decision-making.,Like telling a teacher when classmates can’t agree on a group project decision.,
165,Escalation path,A predefined process that shows how and to whom issues should be escalated.,"Like a school rule that says first talk to your teacher, then the principal if the problem isn’t solved.",
166,Estimate at Completion,The forecasted total cost of the project based on performance to date (EAC).,Like predicting the total bill at a restaurant after ordering appetizers and drinks.,
167,Estimate to Complete,The expected cost needed to finish all remaining work in a project (ETC).,Like figuring out how much more money you need to finish grocery shopping.,
168,Estimation,"The process of approximating effort, time, or cost needed to complete project activities.",Like guessing how long it will take you to drive to work.,
169,Evaluation,The systematic assessment of project activities or deliverables to determine value or performance.,Like checking your test answers to see how well you did.,
170,Execution strategy,The planned approach that defines how project work will be carried out to achieve objectives.,Like planning the best route for a road trip before starting.,
171,Exit criteria,Conditions that must be met before a project or phase can be closed.,Like making sure your chores are done before going out to play.,
172,Expectation management,The process of aligning stakeholder expectations with project reality.,"Like telling your friends a road trip will take 6 hours, not 3, to avoid disappointment.",
173,Expectations,,,
174,Exploit,A risk response strategy to ensure an opportunity is realized.,Like applying early to a job to maximize your chance of being hired.,
175,External environment,,,
176,Facilitation,The process of guiding a group to achieve effective collaboration and decision-making.,Like a teacher leading a classroom discussion to keep it productive.,
177,Fast tracking,A schedule compression technique where activities are performed in parallel that were originally planned in sequence.,Like starting to frost a cake before it has fully cooled — risky but faster.,
178,Feedback,Information shared about performance or deliverables to improve future work.,Like a coach giving players tips after practice.,
179,Fight,A conflict management approach where opposing parties confront differences directly.,Like siblings arguing over TV remote control.,
180,Financial closure,"The process of completing all financial transactions, payments, and reconciliations at project close.",Like paying the final bills after moving out of an apartment.,
181,Fishbone diagram,A cause-and-effect diagram used to identify potential root causes of problems.,"Like brainstorming reasons why your car won’t start — dead battery, no fuel, or faulty starter.",
182,Five whys,A root cause analysis technique that involves asking 'why' repeatedly until the underlying cause is found.,Like asking why a toy broke until you find it was dropped too many times.,
183,Fixed-price,A contract type where payment is a set price regardless of the cost incurred by the seller.,Like buying a car at a sticker price — cost doesn’t change for the buyer.,
184,Flight,,,
185,Float,The amount of time an activity can be delayed without affecting the project end date.,Like having extra time before a train leaves — you can grab a coffee without missing it.,
186,Flowchart,A diagram showing the sequence of steps in a process or system.,Like a recipe showing the steps for cooking a dish.,
187,Forecasting,Predicting future project performance based on current data and trends.,Like predicting weather by looking at today’s sky and forecast reports.,
188,Forming,The first stage of team development where members get to know each other and roles are established.,Like students meeting for the first day of class and figuring out group dynamics.,
189,Frederick Herzberg,A psychologist known for the two-factor theory of motivation: hygiene factors and motivators.,Learn more: https://en.wikipedia.org/wiki/Frederick_Herzberg,
190,Frequency,The rate at which something occurs within a specified period of time.,Like how often you water plants each week.,
191,Gantt chart,A bar chart showing project activities against a timeline to visualize schedule progress.,Like a chore calendar showing what tasks must be done each day.,
192,Gaps analysis,The process of comparing current performance with desired performance to identify improvement needs.,Like realizing your grades are below your goal and figuring out what to study more.,
193,Geopolitical,Relating to the influence of geography and politics on international projects.,Like how global shipping delays affect product delivery timelines.,
194,Global projects,"Projects involving stakeholders, teams, or resources across multiple countries.",Like collaborating online with classmates around the world.,
195,Governance,"The framework of rules, practices, and processes that direct and control a project or organization.",Like house rules that everyone follows at home.,
196,Governance structure,"The organizational setup that defines roles, responsibilities, and decision-making processes for governance.",Like a school board managing teachers and principals.,
197,Ground rules,Agreed-upon guidelines that set expected behaviors for team interactions.,Like classroom rules about raising your hand before speaking.,
198,Growth,"The process of expanding capability, capacity, or maturity in project or organizational contexts.",Like a child learning to ride a bike — skills and confidence grow over time.,
199,Handover,The formal transfer of responsibility for deliverables from the project team to operations or stakeholders.,Like handing over house keys to a new tenant.,
200,Health and safety,The policies and practices ensuring the physical and mental well-being of project participants.,Like wearing helmets and seatbelts for protection while biking or driving.,
201,Herzberg,Frederick Herzberg’s motivation-hygiene theory distinguishes between factors that cause job satisfaction and those that cause dissatisfaction.,Learn more: https://en.wikipedia.org/wiki/Frederick_Herzberg,
202,Histogram,A quality management tool that uses a bar chart to show the frequency distribution of data.,"Like a chart showing how many times each grade (A, B, C) appeared in a class.",
203,Historical data,"Information from past projects used to inform estimates, risks, and planning in current projects.",Like checking last year’s utility bills to guess what you’ll spend this year.,
204,Hybrid,A project management approach combining predictive and adaptive (Agile) elements.,Like mixing meal prep (predictive) with spontaneous cooking (adaptive) for balance.,
205,Impact,"The effect of an event, risk, or decision on project objectives.",Like how rain impacts an outdoor wedding — some outcomes matter more than others.,
206,Impact analysis,"The process of evaluating the potential effects of a change, risk, or issue on project objectives.",Like thinking through what happens if you’re late to catch a flight — you might miss your vacation.,
207,Impediment log,A project document where obstacles or blockers to progress are recorded and tracked.,Like writing down reasons your car won’t start so you can troubleshoot each one.,
208,Impediments,Obstacles that slow down or stop progress in a project.,Like traffic jams that delay your commute.,
209,Implementation,The execution of plans to achieve project deliverables or organizational goals.,Like following through on a workout plan by actually going to the gym.,
210,Inclusion,"The practice of ensuring all individuals feel valued, respected, and engaged in a project or team.",Like inviting everyone to share their opinion during a group discussion.,
211,Incremental,"A development approach where deliverables are built in small, usable sections that add up over time.",Like reading a book chapter by chapter instead of all at once.,
212,Incremental delivery,The process of providing completed portions of a product step by step until the final product is delivered.,Like streaming a TV series episode by episode instead of waiting for the full release.,
213,Influence,"The ability to shape outcomes, decisions, or behaviors without direct authority.",Like convincing friends to see your favorite movie without forcing them.,
214,Influencing,"The act of guiding others’ attitudes, behaviors, or decisions through persuasion and relationship building.",Like encouraging coworkers to support your idea by explaining the benefits.,
215,Information distribution,The process of making project information available to stakeholders in a timely manner.,Like sending out a group text to keep friends updated on plans.,
216,Information management,"The collection, storage, and dissemination of project information to ensure accessibility and accuracy.",Like organizing family photos in labeled albums so they’re easy to find later.,
217,Information requirements,The specific information stakeholders need to perform their roles effectively.,Like asking your boss for your work schedule to plan your week.,
218,Informed,A RACI designation meaning the person is kept up to date about decisions or progress but is not directly involved.,Like parents being informed about school updates even if they aren’t on the PTA.,
219,Inspection,The process of examining work results to ensure they meet requirements and standards.,Like checking produce at the grocery store before buying it.,
220,Inspirational,A leadership trait where motivation and enthusiasm are fostered in others.,Like a coach giving a pep talk before a big game.,
221,Integration,The process of coordinating all project components to work together effectively.,Like combining different puzzle pieces to complete the picture.,
222,Integration management,"The processes and activities needed to identify, define, combine, and coordinate project elements.","Like being the conductor of an orchestra, ensuring all instruments play in harmony.",
223,Integrative,A negotiation approach focused on achieving win-win outcomes by expanding value for all parties.,Like sharing resources in a way that benefits everyone — a bigger pie instead of dividing the same one.,
224,Interactive communication,Multidirectional information exchange where participants actively engage.,Like a live video call where everyone talks and responds in real time.,
225,Intractable,A problem or conflict that is extremely difficult to resolve.,Like trying to untangle a massive knot in a string.,
226,Ishikawa diagram,A cause-and-effect diagram used to identify root causes of problems.,Also called a fishbone diagram; like brainstorming all possible reasons a car won’t start.,
227,ISO,"The International Organization for Standardization, which develops global standards to ensure quality, safety, and efficiency.",Learn more: https://www.iso.org,
228,Isolation,"The state of being separated from others, often reducing collaboration and effectiveness.",Like working alone in a locked room without interaction.,
229,Issue,A current problem or obstacle that requires resolution in the project.,Like discovering your phone battery is dead when you need to make an urgent call.,
230,Issue log,A project document where all project issues are recorded and tracked until resolution.,Like keeping a list of household repairs so nothing is forgotten.,
231,Issue management,"The process of identifying, analyzing, and resolving project issues effectively.",Like fixing problems as they come up during home renovations.,
232,Iteration,"A development cycle in which a set of deliverables is created, reviewed, and improved.",Like editing a draft essay multiple times until it’s polished.,
233,Iterative,A life cycle that develops products through repeated cycles of refinement.,"Like practicing a song on piano, improving each time until perfect.",
234,Jeff Sutherland,One of the creators of the Scrum framework for Agile project management.,Learn more: https://en.wikipedia.org/wiki/Jeff_Sutherland,
235,Joseph Juran,"A quality management pioneer known for the Juran Trilogy: quality planning, quality control, and quality improvement.",Learn more: https://en.wikipedia.org/wiki/Joseph_M._Juran,
236,Kaizen,"A Japanese philosophy of continuous improvement in processes, products, and services.",Like making small daily improvements in diet or exercise for long-term health.,
237,Kanban,An Agile method that uses a visual board to manage work-in-progress and optimize flow.,Like a chore chart on the wall where tasks move from 'to-do' to 'done'.,
238,Kano model,"A prioritization technique that categorizes product features into basic, performance, and delight factors.","Like deciding features on a new phone — some are must-haves, others are nice surprises.",
239,Kaoru Ishikawa,A Japanese organizational theorist who developed the cause-and-effect diagram (fishbone diagram).,Learn more: https://en.wikipedia.org/wiki/Kaoru_Ishikawa,
240,Ken Schwaber,One of the creators of the Scrum framework for Agile project management.,Learn more: https://en.wikipedia.org/wiki/Ken_Schwaber,
241,Key performance indicators,Key Performance Indicators (KPIs) are measurable values used to evaluate how effectively a project is achieving its objectives.,Like tracking your steps with a fitness tracker to measure progress toward a health goal.,
242,Kirkpatrick model,"A framework for evaluating training effectiveness across four levels: reaction, learning, behavior, and results.","Like asking students if they enjoyed class, what they learned, if they use it, and how it impacts their work.",
243,Knowledge transfer,"The process of sharing knowledge, skills, and information among team members or organizations.",Like teaching a coworker how to use a software so they can keep things running if you’re away.,
244,Laissez-faire,A leadership style where the leader provides little direction and allows the team to make decisions.,Like a teacher letting students run a group project with minimal input.,
245,Leadership,"The ability to guide, inspire, and motivate a team to achieve project objectives.",Like a coach motivating players to give their best effort in a game.,
246,Lean,A methodology that focuses on maximizing value by reducing waste in processes.,Like cleaning out clutter so your home runs more efficiently.,
247,Learning objectives,Specific goals that define what learners are expected to achieve after training.,"Like saying, 'By the end of this class, you’ll know how to bake bread.'",
248,Legal,Refers to compliance with laws and regulations affecting project work.,Like making sure your new business has the right permits to operate.,
249,Lessons learned,The knowledge gained from the experience of conducting a project.,Like realizing next time you’ll pack earlier for a trip to avoid stress.,
250,Lessons learned register,A project document used to record knowledge gained during a project for use in future projects.,Like keeping a journal of mistakes and successes so you don’t repeat errors.,
251,Level of detail,"The degree of specificity in project information, plans, or reporting.",Like writing a recipe with precise measurements versus a vague 'add some sugar.',
252,Life cycle,The series of phases that a project goes through from initiation to closure.,"Like the stages of a plant: seed, grow, bloom, and wither.",
253,Make-or-buy analysis,A technique used to determine whether project work should be performed internally or procured externally.,Like deciding whether to cook dinner at home or order takeout.,
254,Management reserve,Budget set aside for unforeseen work within the project scope but outside the baseline.,Like keeping emergency savings for unexpected expenses.,
255,Management styles,"The approaches managers use to lead, including autocratic, democratic, and laissez-faire.","Like different parenting styles — strict, participatory, or hands-off.",
256,Market,The environment of potential buyers and sellers where project outputs may be applied.,Like a farmer’s market where producers and consumers interact.,
257,Maslow,"Refers to Abraham Maslow’s hierarchy of needs, a motivational theory often applied to team performance.",Learn more: https://en.wikipedia.org/wiki/Abraham_Maslow,
258,MBTI,"Myers-Briggs Type Indicator, a personality assessment tool used to understand team dynamics.",Like sorting people into categories such as introvert vs extrovert for better collaboration.,
259,McClelland,"Refers to David McClelland’s theory of motivation based on achievement, affiliation, and power.",Learn more: https://en.wikipedia.org/wiki/David_McClelland,
260,McGregor,Refers to Douglas McGregor’s Theory X and Theory Y about worker motivation and management.,Learn more: https://en.wikipedia.org/wiki/Douglas_McGregor,
261,Measurement,The process of collecting data to assess project performance.,Like stepping on a scale to see how much you weigh.,
262,Measurement system,"The collection of processes, tools, and standards used to gather project performance data.","Like using a thermometer, ruler, or clock to track different things consistently.",
263,Mediation,A conflict resolution technique using a neutral third party to help parties reach agreement.,Like a friend helping two others resolve a disagreement.,
264,Meetings,Formal or informal gatherings where project information is exchanged and decisions are made.,Like a family dinner where everyone shares updates and plans.,
265,Mentee,A person who receives guidance and advice from a more experienced individual.,Like a student learning from a teacher.,
266,Mentoring,A professional relationship where an experienced person supports the growth of another.,Like a senior chef teaching a junior cook.,
267,Mentoring opportunity,A situation or program that allows mentoring to take place for skill development.,Like joining a career mentoring program at work.,
268,Messaging,"The process of delivering clear, targeted communication to stakeholders.",Like writing a group text to friends with the key details of a plan.,
269,Methodology,"A system of practices, techniques, and rules used to manage a project.",Like following a cooking method — baking versus frying.,
270,Metrics,Quantifiable measures used to assess project performance.,Like using grades in school to measure learning progress.,
271,Milestone,A significant point or event in a project schedule.,Like a graduation marking the completion of a major phase of education.,
272,Minimum viable product,A version of a product with the minimum features necessary to deliver value and collect feedback.,Like releasing a simple app to test if people are interested before building all the features.,
273,Mission,The core purpose or objective of a project or organization.,Like a personal mission to get fit and healthy.,
274,Misunderstanding,Failure to correctly interpret or understand information.,Like thinking a friend said 'meet at 5' when they meant 'meet at 5:30.',
275,Mitigate,A risk response strategy that reduces the probability or impact of a threat.,Like wearing a seatbelt to lessen injury risk in an accident.,
276,Mitigation,Actions taken to reduce the probability or impact of a risk event.,Like installing antivirus software to reduce the chance of computer infections.,
277,Monte Carlo,A quantitative risk analysis technique using random simulations to model outcomes.,Like rolling dice thousands of times to see possible results.,
278,Monte Carlo simulation,The application of Monte Carlo techniques in project management to assess uncertainty.,Like simulating thousands of road trips to see how traffic might affect arrival times.,
279,MoSCoW,"A prioritization technique that categorizes requirements as Must have, Should have, Could have, and Won’t have.","Like sorting your shopping list into essentials, nice-to-haves, and unnecessary items.",
280,Motivation,The internal or external factors that stimulate individuals to take action toward goals.,Like being motivated to exercise because you want to feel healthier.,
281,Needs,Requirements or conditions that must be met for the project or stakeholders to achieve desired outcomes.,Like needing food and water to survive — projects also have essential needs to succeed.,
282,Negotiation,A discussion aimed at reaching agreement between two or more parties with differing objectives.,Like haggling over the price of a car until both buyer and seller are satisfied.,
283,Negotiation strategy,A planned approach for conducting negotiations to achieve the best possible project outcome.,Like planning ahead how you’ll argue for a raise before talking to your boss.,
284,Network diagram,A graphical representation of project activities and their dependencies.,Like a flowchart showing which tasks must be done before others when cooking a meal.,
285,Noise,Any interference that distorts or disrupts communication.,Like trying to talk to a friend at a loud concert where you can’t hear clearly.,
286,Non-compliance,"Failure to meet required standards, policies, or regulations.",Like not wearing a helmet while biking even though it’s required by law.,
287,Norming,A stage in team development when members resolve differences and build stronger cooperation.,Like a new group of friends finally getting along after early disagreements.,
288,Objectives,"Specific, measurable goals that a project is intended to achieve.","Like aiming to save $1,000 in three months for a vacation.",
289,Obstacles,Barriers or challenges that block progress toward achieving project objectives.,Like traffic on your way to work making you late.,
290,Onboarding,The process of integrating new team members into a project or organization.,Like your first week at a new job where you learn the ropes.,
291,Online learning,Training delivered over the internet using digital platforms.,Like taking a virtual cooking class on YouTube or Zoom.,
292,On-the-job training,Training that occurs while performing actual job tasks under supervision.,Like a new barista learning by making coffee alongside a trainer.,
293,Organizational assessment,"An evaluation of an organization’s capabilities, culture, and resources to support projects.",Like checking your household’s strengths and weaknesses before starting a renovation.,
294,Organizational change,"Adjustments to structures, processes, or culture within an organization.",Like a company moving from in-office work to remote work.,
295,Organizational governance,"The framework of rules, practices, and processes by which projects are directed and controlled.",Like the school board setting policies that guide how schools are run.,
296,Organizational principles,Core values and guidelines that influence how an organization operates and makes decisions.,Like a family always eating dinner together — it’s a principle guiding behavior.,
297,Ownership,The state of being accountable and responsible for project deliverables or outcomes.,Like taking responsibility for cleaning your room instead of waiting for someone else.,
298,Parametric estimation,A technique that uses statistical relationships between historical data and variables to estimate costs or durations.,Like estimating paint cost based on cost per gallon and the size of the wall.,
299,Pareto chart,"A bar chart that shows which factors are most significant, based on the 80/20 principle.",Like noticing that 80% of mess in your room comes from just 20% of your belongings.,
300,PDCA,"Plan-Do-Check-Act, a cycle for continuous process improvement.","Like trying a new recipe: plan it, cook it, taste it, and adjust for next time.",
301,Penalty,A contractual provision requiring payment or consequences if terms are not met.,Like paying a late fee when you don’t return a library book on time.,
302,Performance,"The accomplishment of work measured against standards of quality, cost, and schedule.",Like how well an athlete performs in a game compared to their training goals.,
303,Performance baseline,"The approved plan for scope, schedule, and cost used as a basis to compare actual performance.","Like setting your fitness goals for weight, steps, and calories — then tracking progress against them.",
304,Performance reviews,Meetings or evaluations to assess project performance against baselines and objectives.,Like a teacher reviewing a student’s grades and giving feedback.,
305,Performing,The stage in team development when the team functions effectively toward goals.,"Like a sports team hitting their stride mid-season, working smoothly together.",
306,Personality indicators,Tools or tests that assess individual personality traits to improve team collaboration.,Like a BuzzFeed quiz but scientifically structured to help understand work styles.,
307,PERT,"Program Evaluation and Review Technique, a method to estimate project duration using optimistic, pessimistic, and most likely estimates.","Like guessing travel time: best case, worst case, and most likely.",
308,PESTLE,"A framework analyzing external factors: Political, Economic, Social, Technological, Legal, Environmental.","Like checking the weather, laws, and local culture before moving abroad.",
309,Philip Crosby,A quality management expert known for 'zero defects' and cost of quality concepts.,Learn more: https://en.wikipedia.org/wiki/Philip_B._Crosby,
310,Planned Value,The authorized budget assigned to scheduled work (EV technique metric).,Like how much of your vacation budget you should have spent by mid-trip.,
311,Policies,Organizational rules or guidelines governing project decisions and actions.,Like house rules that everyone must follow.,
312,Power,The ability to influence others and resources in a project.,Like parents having authority over household decisions.,
313,Power/interest grid,A tool for stakeholder analysis that maps stakeholders based on power and interest.,Like seating charts at a wedding — who needs more attention vs less.,
314,Power-interest grid,,,
315,Predictive,A project life cycle that plans work in detail upfront and executes sequentially.,"Like following a recipe exactly, step by step, without changes.",
316,Presentations,Formal delivery of project information to stakeholders.,Like giving a class project presentation to your peers.,
317,Priorities,The relative importance assigned to tasks or objectives.,Like deciding whether to do laundry before dishes.,
318,Prioritization,"The process of ordering tasks by importance, urgency, or value.",Like ranking your to-do list by what matters most.,
319,Probability,The likelihood that a risk event will occur.,Like predicting the chance of rain tomorrow.,
320,Probability and impact matrix,A risk tool that assesses and categorizes risks by their likelihood and impact.,Like sorting possible travel delays into 'minor inconvenience' or 'major disruption.',
321,Problem,An issue or obstacle that negatively affects project objectives.,Like your car breaking down on the way to work.,
322,Problem solving,A process of finding solutions to issues that block objectives.,Like troubleshooting why your Wi-Fi isn’t working.,
323,Procedures,"Detailed, step-by-step instructions for performing tasks.",Like a recipe guiding you through cooking a meal.,
324,Process improvement,Systematic efforts to increase efficiency or effectiveness of processes.,Like reorganizing your closet to find clothes faster.,
325,Procurement,The process of obtaining goods and services from external sources.,Like hiring a caterer for a party instead of cooking yourself.,
326,Procurement closure,The process of completing and settling each contract and resolving claims.,Like paying your bill and leaving a restaurant — everything finalized.,
327,Procurement management plan,A component of the project plan that defines how procurement will be managed.,Like making a shopping list before going to the store.,
328,Procurement strategy,The approach used to acquire goods and services for the project.,"Like deciding whether to shop online, in-store, or wholesale.",
329,Product backlog,An ordered list of work items or features maintained in Agile projects.,"Like a running to-do list for house chores, updated regularly.",
330,Professional development,The acquisition of skills and knowledge for career growth.,Like taking a cooking class to improve your skills.,
