unique id,### [Term],#### [Definition],#### [Clarification],
331,Progress reporting,Regular updates comparing project status to planned objectives.,Like weekly weigh-ins to track fitness progress.,
332,Progress tracking,Monitoring ongoing project work against the plan.,Like using a checklist to mark off completed chores.,
333,Project charter,A document that formally authorizes a project and gives the project manager authority.,Like a permission slip for a school trip — it makes things official.,
334,Project governance,The framework and processes ensuring project alignment with organizational goals.,Like house rules that keep everyone on the same page.,
335,Project management plan,"The integrated document that defines how the project will be executed, monitored, and closed.",Like a detailed travel itinerary covering all plans and contingencies.,
336,Project network diagram,A graphical representation of project activities and dependencies.,Like a flowchart mapping how to cook a meal step by step.,
337,Project plan,A formal document that outlines how the project will be executed and controlled.,"Like planning a wedding — laying out steps, roles, and timing.",
338,Psychological safety,A team environment where members feel safe to share ideas and take risks without fear.,Like a classroom where students feel free to ask questions without ridicule.,
339,Pull communication,Information made available for stakeholders to access at their discretion.,Like posting notes on a bulletin board for people to read when they want.,
340,Purchase order,A document sent to a seller authorizing purchase of goods or services.,Like placing an official order form for items online.,
341,Push communication,Information sent directly to recipients without their request.,Like getting a newsletter in your inbox automatically.,
342,Quality,The degree to which deliverables meet requirements and satisfy stakeholder needs.,Like food at a restaurant meeting your expectations for taste and freshness.,
343,Quality assurance,Planned activities to ensure quality standards are met in project processes.,Like checking your work while writing an essay to avoid mistakes.,
344,Quality control,Monitoring deliverables to verify they meet defined quality standards.,Like taste-testing a dish before serving it.,
345,Quality gap,The difference between expected quality and actual quality delivered.,Like ordering a latte but receiving plain coffee instead.,
346,Quality metrics,Specific measures used to assess quality performance.,Like rating a hotel stay on cleanliness and service.,
347,Quality standards,Accepted benchmarks or specifications that deliverables must meet.,Like health codes restaurants must follow.,
348,RACI,"A responsibility assignment matrix showing who is Responsible, Accountable, Consulted, and Informed.","Like a chore chart at home showing who does what, who checks, and who needs to know.",
349,RACI matrix,A detailed table mapping project roles and responsibilities across tasks.,"Like mapping out a group project: who leads, who helps, and who’s updated.",
350,Readiness,The state of being prepared to start or transition into a new project phase or process.,Like packing your suitcase before leaving for vacation.,
351,Recognition,Acknowledgment of an individual's or team's contributions to project success.,Like thanking a friend for helping you move — it motivates them to help again.,
352,Regulations,Rules or directives made and maintained by an authority that a project must comply with.,Like traffic laws you must follow when driving.,
353,Regulatory,Refers to compliance with laws and regulations relevant to the project.,Like making sure your restaurant passes health inspections.,
354,Relationship management,The process of building and maintaining positive stakeholder and team relationships.,Like keeping good communication with neighbors so everyone gets along.,
355,Release planning,A process in Agile projects to determine which features or deliverables will be included in a release.,Like planning which dishes to serve at a party and when.,
356,Remote work,A work arrangement where tasks are performed outside a traditional office environment.,Like working from home using a laptop and internet connection.,
357,Reports,"Documents or presentations that communicate project status, progress, or performance.",Like a school report card showing your grades and progress.,
358,Repository,A central place where project documents and artifacts are stored and managed.,Like a filing cabinet or cloud folder for project files.,
359,Requirements,The documented needs and expectations of stakeholders for a project or product.,Like writing a list of features you want in a new phone before buying it.,
360,Requirements traceability,The ability to track requirements throughout the project lifecycle to ensure they are met.,Like checking off items on a shopping list to ensure nothing is forgotten.,
361,Resistance,Stakeholder reluctance or opposition to project changes.,Like resisting a new phone update because you’re used to the old version.,
362,Resistance management,The process of addressing and reducing stakeholder resistance to changes.,Like explaining the benefits of a new rule to get kids to follow it.,
363,Resolution,"The outcome of addressing an issue, risk, or conflict.",Like solving a disagreement by agreeing where to eat dinner.,
364,Resource allocation,Assigning available resources to specific project tasks for efficient execution.,Like deciding who in the family will do which chores.,
365,Resource leveling,A technique to adjust the project schedule to address resource constraints.,Like spreading out homework over several days so you’re not overloaded in one day.,
366,Resource planning,The process of identifying and planning for the resources needed to complete the project.,Like making a list of ingredients before cooking a big meal.,
367,Resource requirements,The types and quantities of resources needed to complete project activities.,"Like needing flour, eggs, and sugar to bake a cake.",
368,Resource smoothing,A technique to adjust project activities so resource demand does not exceed limits while maintaining the schedule.,Like balancing chores evenly across kids so no one is overwhelmed.,
369,Resources,"People, equipment, materials, and finances needed to complete project work.","Like the ingredients, tools, and money needed to cook dinner.",
370,Responsibility,An obligation to perform assigned project tasks.,Like being responsible for feeding the dog every morning.,
371,Responsible,The individual who performs the task or activity in a RACI matrix.,Like the person who actually washes the dishes at home.,
372,Retrospective,A meeting in Agile projects where the team reflects on what went well and what can improve.,Like a sports team reviewing their last game to see how to improve.,
373,Return on investment,A measure of the financial benefits gained compared to the cost of the project.,Like buying a $10 plant that grows vegetables worth $50.,
374,Reward systems,Mechanisms for recognizing and incentivizing desired performance and behavior.,Like giving kids an allowance for doing chores.,
375,RFP,Request for Proposal — a procurement document requesting detailed offers from vendors.,Like asking several contractors for quotes to remodel your kitchen.,
376,RFQ,Request for Quotation — a procurement document requesting price offers for specific products or services.,Like calling different stores to compare prices for a TV.,
377,Risk,"An uncertain event or condition that, if it occurs, has a positive or negative effect on objectives.",Like the chance of rain affecting your picnic plans.,
378,Risk appetite,The degree of uncertainty an organization or individual is willing to accept in pursuit of objectives.,Like deciding whether you’re comfortable investing in risky stocks.,
379,Risk breakdown structure,A hierarchical representation of risks by categories.,"Like sorting your to-do list into categories such as school, work, and home.",
380,Risk identification,The process of identifying and documenting potential project risks.,Like making a list of possible obstacles before a road trip.,
381,Risk management,"The process of identifying, analyzing, and responding to project risks.",Like planning for possible bad weather before hosting an outdoor event.,
382,Risk matrix,A grid that maps the probability and impact of risks to prioritize responses.,Like using a chart to rank possible outcomes from minor to severe.,
383,Risk owner,The person responsible for monitoring and managing a specific risk.,Like assigning someone to check the weather for an outdoor event.,
384,Risk prioritization,The process of ranking risks by importance to decide where to focus efforts.,Like prioritizing studying for the hardest exam first.,
385,Risk register,A project document that records all identified risks and their characteristics.,Like keeping a notebook of all potential issues for a trip.,
386,Risk threshold,The level of risk exposure above which the organization is not willing to accept.,Like saying you’ll only drive if there’s less than a 30% chance of heavy snow.,
387,Risk tolerance,The acceptable variation in project outcomes that stakeholders are willing to withstand.,Like being okay with spending a little more money on vacation than planned.,
388,Risk trigger,An event or condition that indicates a risk is about to occur.,Like dark clouds signaling it might rain soon.,
389,ROI,Return on Investment — the financial gain or loss generated relative to the investment cost.,Like spending $100 on supplies that let you earn $200 in sales.,
390,Roles,Defined positions within a project that specify responsibilities and expectations.,Like roles in a play — each actor has a part to perform for the show’s success.,
391,Root cause analysis,A technique used to identify the underlying reason for a problem or defect.,"Like figuring out that the real reason your car won’t start is a dead battery, not the engine.",
392,Run chart,A graph that displays data points over time to identify trends or variations.,Like tracking your daily steps on a fitness app to see progress over weeks.,
393,SAFe,"Scaled Agile Framework, a set of practices for applying Agile at the enterprise level.",Like expanding a small recipe to cook for a big family — scaling up Agile for large organizations.,
394,Salience model,"A tool to categorize stakeholders based on power, legitimacy, and urgency.","Like deciding whose opinion matters most when planning a group trip — parents, friends, or coworkers.",
395,Scatter diagram,A quality tool that shows the relationship between two variables to identify patterns.,Like plotting hours studied versus exam scores to see if more studying improves results.,
396,Schedule,The timetable that outlines when project activities and deliverables will occur.,Like a school timetable showing when each subject is taught.,
397,Schedule baseline,"The approved version of the project schedule, used as a reference for tracking progress.",Like a workout plan you compare against actual exercises done each week.,
398,Schedule compression,"Techniques used to shorten the project duration without reducing scope, such as crashing or fast-tracking.",Like pulling an all-nighter to finish homework faster.,
399,Schedule Performance Index,A measure of schedule efficiency calculated as earned value divided by planned value (SPI = EV/PV).,"If you planned to finish 10 tasks but only did 8, your efficiency is below 1.0.",
400,Schedule Variance,The difference between earned value and planned value (SV = EV - PV).,Like realizing you’ve done less housework than planned by the weekend.,
401,Schedule variance,Same as above: the measure of schedule performance (SV = EV - PV).,Like being behind on your reading goal for the month.,
402,Scope,The sum of all work required to complete the project successfully.,Like a recipe’s ingredients list and steps — everything that must be done.,
403,Scope adjustment,Changes made to the project scope to address issues or opportunities.,Like adding dessert to a dinner menu after guests request it.,
404,Scope baseline,"The approved version of the scope statement, WBS, and WBS dictionary.",Like a final recipe you’re committed to following when cooking.,
405,Scope creep,"Uncontrolled expansion of project scope without approval or adjustments to time, cost, or resources.","Like agreeing to bake a cake, then being asked to add cookies, pie, and cupcakes without more time.",
406,Scope validation,The process of formalizing acceptance of completed deliverables.,Like getting a customer to sign off that the meal you cooked is what they ordered.,
407,Scrum,An Agile framework that uses short iterations (sprints) and regular feedback to deliver value.,Like breaking a big homework assignment into smaller weekly tasks with check-ins.,
408,Security,"Measures to protect project information, resources, and systems from threats.",Like locking your house to keep it safe from intruders.,
409,Self-awareness,"The ability to recognize your own emotions, strengths, and weaknesses.",Like noticing when you’re getting frustrated and taking a break.,
410,Self-regulation,The ability to manage your emotions and behaviors in different situations.,Like staying calm when someone cuts you off in traffic.,
411,Sensitivity analysis,A quantitative risk analysis technique to determine which risks have the most impact.,Like testing how changing one ingredient in a recipe affects the final taste.,
412,Servant leadership,"A leadership style focused on serving the team, removing obstacles, and enabling success.",Like a coach who provides water and encouragement so athletes can perform their best.,
413,Share,"The act of distributing project information, resources, or responsibility with stakeholders.",Like splitting chores evenly among roommates.,
414,Shared understanding,"A common agreement among stakeholders about project objectives, goals, and expectations.",Like making sure everyone in a group agrees on the rules of a board game before playing.,
415,Situational,A leadership style that adapts based on the team’s needs and the situation.,Like being strict when kids are in danger but relaxed when they’re playing safely.,
416,Six Sigma,A methodology focused on reducing defects and improving quality through data analysis and process control.,Like perfecting a cookie recipe by testing and adjusting until almost every batch comes out right.,
417,Skill gap,The difference between the skills required for a job and the skills an individual currently has.,Like wanting to play guitar but not knowing how yet.,
418,Skills assessment,A process to evaluate an individual’s capabilities compared to project needs.,Like testing reading levels in school to place students appropriately.,
419,Slack,The amount of time an activity can be delayed without delaying the project.,Like knowing you can leave home 10 minutes late and still catch the bus.,
420,Social skills,Interpersonal skills used to communicate and interact effectively with others.,"Like being polite, listening, and making friends at a party.",
421,Solicitation,The process of requesting proposals or bids from sellers to provide products or services.,Like asking several contractors for quotes to renovate your kitchen.,
422,Sourcing,The process of finding and selecting suppliers to provide project goods or services.,Like choosing which grocery store to shop at based on price and quality.,
423,Sprint,"A short, time-boxed iteration in Scrum where a usable product increment is delivered.",Like planning to finish part of a puzzle every weekend until it’s complete.,
424,Sprint backlog,A list of tasks the Scrum team commits to completing during a sprint.,Like a weekend to-do list for house chores.,
425,Stakeholder,"Any individual, group, or organization that may affect, be affected by, or perceive itself to be affected by the project.",Like neighbors affected by a new building being constructed nearby.,
426,Stakeholder access,The degree to which stakeholders can obtain project information and interact with the team.,Like how open a teacher is to students asking questions after class.,
427,Stakeholder analysis,"The process of systematically identifying and assessing stakeholder interests, influence, and impact.",Like figuring out who in your family has the most say in vacation planning.,
428,Stakeholder categorization,"Grouping stakeholders based on characteristics such as influence, interest, or impact.","Like sorting classmates into groups based on who cares about grades, sports, or fun.",
429,Stakeholder collaboration,Engaging stakeholders in joint decision-making and problem-solving activities.,Like planning a party together so everyone has input and feels included.,
430,Stakeholder engagement plan,A component of the project management plan that defines how to engage stakeholders effectively.,Like a teacher’s plan for keeping parents updated and involved in schoolwork.,
431,Stakeholder feedback,"Input from stakeholders regarding project performance, progress, or deliverables.",Like customers reviewing a new restaurant dish.,
432,Stakeholder impact,"The effect a project has on stakeholders, positive or negative.",Like road construction that causes inconvenience but leads to smoother travel later.,
433,Stakeholder influence,The degree to which stakeholders can affect project outcomes.,Like parents deciding rules for a household — their influence shapes decisions.,
434,Stakeholder needs,The requirements and expectations stakeholders have for a project outcome.,Like students wanting clear instructions for an assignment.,
435,Stakeholder register,"A project document that identifies, assesses, and classifies project stakeholders.",Like a contact list that also includes each person’s interests and influence.,
436,Stakeholder skills,The abilities stakeholders bring that can affect project success.,Like a neighbor with carpentry skills helping during a community project.,
437,Standards,"Documented guidelines, rules, or characteristics used to ensure quality and consistency.",Like a recipe standard that ensures every cake tastes the same no matter who bakes it.,
438,Stand-up,A short daily meeting in Agile where team members share progress and issues.,Like a quick family check-in each morning about plans for the day.,
439,Stand-up meeting,Same as stand-up: a daily Agile meeting to align and identify blockers.,Like roommates quickly updating each other before leaving for work.,
440,Storming,A stage of team development where conflicts arise as members assert ideas and roles.,Like siblings arguing before figuring out how to play together.,
441,Story points,A unit of measure used in Agile to estimate the relative effort required to complete a user story.,"Like saying a chore is a '2' or a '5' in difficulty compared to others, not in hours but in effort.",
442,Strategic alignment,The extent to which a project supports the organization's strategic goals and objectives.,Like making sure your personal budget matches your goal of saving for a house.,
443,Strategy,A high-level plan of action designed to achieve long-term goals and objectives.,Like deciding to eat healthier by cooking at home instead of eating fast food.,
444,Supplier management,The processes used to manage relationships and performance with external vendors or suppliers.,Like managing your internet provider to ensure you get reliable service.,
445,Supplier relationship,The ongoing interactions and trust built between a buyer and supplier.,Like the relationship you build with a trusted mechanic over years of service.,
446,Support,"Assistance provided to stakeholders, team members, or customers to enable success.",Like tech support helping you fix a computer issue.,
447,SWOT analysis,"A technique for identifying strengths, weaknesses, opportunities, and threats related to a project or organization.",Like making a pros and cons list for a big life decision.,
448,Systems thinking,A holistic approach to analysis that considers the interconnections of a system and how changes affect the whole.,Like realizing pulling one thread in a sweater affects the entire garment.,
449,Tailoring,The process of adapting project management practices to fit the specific project environment.,Like altering a recipe to match the ingredients you have at home.,
450,Talent management,"The practice of attracting, developing, retaining, and deploying people with the required skills.",Like a coach recruiting and training players to build a winning team.,
451,Task accountability,The responsibility of an individual to complete a specific task and answer for its outcome.,Like being responsible for cooking dinner in a group household — it’s your job and you’re accountable.,
452,Team building,The process of developing a group of individuals into a cohesive and high-performing team.,Like doing trust exercises or group games to strengthen friendships.,
453,Team charter,"A document that outlines team values, agreements, roles, and goals.","Like housemates writing rules for chores, quiet hours, and shared responsibilities.",
454,Team dynamics,The patterns of interaction and relationships among team members.,"Like how siblings interact — sometimes cooperative, sometimes competitive.",
455,Team norms,The agreed-upon rules and expectations for how a team will work together.,Like agreeing with friends not to use phones during dinner.,
456,Team skills,The abilities and competencies that team members bring to achieve project goals.,Like each band member playing a different instrument to create music together.,
457,Technology,"Tools, systems, or methods used to create, deliver, and manage project outputs.",Like using a smartphone app to organize your grocery shopping.,
458,Telecommuting,Working remotely using digital tools to stay connected with the team.,Like working from home instead of commuting to the office.,
459,Testing,The process of evaluating a product or component to ensure it meets requirements and quality standards.,Like taste-testing soup before serving to check the flavor.,
460,Thomas-Kilmann Model,"A framework that identifies five conflict-handling styles: competing, collaborating, compromising, avoiding, and accommodating.","Like recognizing whether you tend to argue, cooperate, or avoid conflicts with friends.",
461,Threat,A potential risk event that could have a negative impact on the project.,Like bad weather threatening your outdoor party plans.,
462,Three-point estimate,"An estimation technique that uses optimistic, pessimistic, and most likely values to calculate expected duration or cost.","Like guessing how long dinner will take: best case 20 minutes, worst case 1 hour, most likely 40 minutes.",
463,Three-point estimates,The collection of multiple three-point estimates for different project activities.,"Like estimating times for each part of a road trip — best, worst, and average scenarios.",
464,Thresholds,Predetermined limits that trigger specific actions if exceeded.,"Like setting a spending limit on your credit card — if you exceed it, you stop spending.",
465,Time management,The process of planning and exercising control over how time is spent on project activities.,"Like scheduling study, exercise, and relaxation time in a daily planner.",
466,Time zones,"Geographic regions with standardized time, affecting project scheduling for distributed teams.",Like coordinating a video call with friends in different countries.,
467,Time-and-materials,A contract type that reimburses the seller for time spent and materials used.,Like paying a handyman for both their hours of work and the supplies they use.,
468,Timebox,A fixed period allocated to an activity to encourage focus and timely delivery.,Like setting a 25-minute timer to clean your room and stopping when it rings.,
469,To-Complete Performance Index,A measure of the cost performance required to meet a specific management goal (TCPI = (BAC - EV) / (BAC - AC)).,Like calculating how fast you need to run in the last mile of a race to finish on time.,
470,Training,"The process of developing knowledge, skills, and abilities through structured learning.",Like taking a cooking class to improve your skills in the kitchen.,
471,Training budget,The allocated funds for training activities within a project or organization.,Like setting aside money each month to pay for a gym membership or classes.,
472,Training needs,The identified gaps in skills or knowledge that training aims to address.,Like realizing you need swimming lessons before going on a beach vacation.,
473,Training options,"The different methods available to deliver training, such as classroom, online, or mentoring.","Like choosing between YouTube tutorials, books, or classes to learn guitar.",
474,Training resources,"The materials, instructors, tools, and facilities required to deliver training.","Like having textbooks, a teacher, and a classroom for a school course.",
475,Transfer,"The act of moving something such as knowledge, risk, or responsibility from one party to another.",Like transferring a car loan from one person’s name to another’s.,
476,Transformation,"A significant change in process, structure, or culture that creates a new state of being.",Like renovating a house so it feels brand new.,
477,Transition,The process of moving from the current state to a future state.,Like starting a new job after leaving your old one.,
478,Transparency,The practice of openly sharing information so stakeholders can make informed decisions.,Like being honest with friends about your schedule so they know when you’re available.,
479,Trigger,An event or condition that signals a risk has occurred or is about to occur.,Like noticing dark clouds as a trigger that it’s about to rain.,
480,Triple constraint,"The balance of scope, schedule, and cost, which are interdependent and affect project quality.","Like cooking: if you change the recipe size (scope), it affects time and cost.",are%20known%20as%20%2012.
481,Trust,The confidence among team members that others’ intentions are good and actions are reliable.,Like trusting a friend to keep a secret or show up when they say they will.,
482,Two-way communication,An interactive communication method where information flows back and forth between sender and receiver.,"Like a conversation where both people talk and listen, not just one giving instructions.",
483,User story,"A short, simple description of a feature told from the perspective of the user in Agile projects.","Like writing: 'As a customer, I want online checkout so I can buy products easily.'",
484,Value,"The net benefit a project delivers to stakeholders, measured in terms of outcomes, not just outputs.",Like the difference between buying a car (output) and having reliable transportation (value).,
485,Value delivery,The continuous process of delivering benefits and outcomes aligned with organizational strategy.,Like regularly harvesting vegetables from a garden rather than waiting until the end of the season.,
486,Value stream,The series of steps an organization takes to create value for customers.,"Like the journey of coffee beans from farm to cup, each step adds value.",
487,Values,The core beliefs and principles that guide decisions and behavior in projects or organizations.,"Like honesty, teamwork, or respect guiding how friends treat each other.",
488,Variance at Completion,The projected difference between the budget at completion (BAC) and the estimate at completion (EAC).,Like checking halfway through a road trip if you’ll overspend on gas compared to your original budget.,
489,Vendor,An external supplier that provides goods or services to the project.,Like the bakery that provides the cake for a party you’re hosting.,
490,Version control,"A system that manages changes to documents, code, or deliverables over time.",Like saving multiple drafts of an essay so you can go back to earlier versions if needed.,
491,Videoconferencing,A method of communication that allows people in different locations to see and hear each other in real time.,Like Zoom calls with family who live far away.,
492,Vilfredo Pareto,"An economist known for the Pareto Principle (80/20 rule), which is applied in quality and prioritization.",Learn more: https://en.wikipedia.org/wiki/Vilfredo_Pareto,
493,Virtual teams,Groups of people working together on a project without being in the same physical location.,Like collaborating online with classmates on a group project from different cities.,
494,Vision,"A clear, inspirational description of what an organization or project aims to achieve in the future.",Like a dream statement: 'We want to build the best eco-friendly community in the world.',
495,W. Edwards Deming,A quality management pioneer known for his work in continuous improvement and the PDCA cycle.,Learn more: https://en.wikipedia.org/wiki/W._Edwards_Deming,
496,Waterfall,A traditional project management approach where phases are completed sequentially without overlap.,Like baking a cake: you can’t frost it until it’s baked and cooled.,
497,WBS dictionary,A supporting document that provides detailed information about each element in the work breakdown structure.,Like the notes section of a to-do list that explains what each task involves.,
498,Weighted scoring model,A decision-making tool that ranks alternatives based on weighted criteria.,"Like choosing a college by scoring schools on cost, location, and programs, then picking the best score.",
499,Win-win,An approach in negotiation where both parties achieve favorable outcomes.,Like agreeing to split chores with a roommate in a way that satisfies both of you.,
500,Withdraw,A conflict resolution technique where one party removes themselves from the situation.,Like walking away from an argument instead of continuing to fight.,
501,Work breakdown structure,"A hierarchical decomposition of project deliverables into smaller, manageable components.","Like breaking a big project, such as painting a house, into prep, priming, painting, and cleanup.",1
502,Working environment,The physical and cultural conditions in which project work is performed.,Like the difference between working in a noisy café or a quiet library.,
503,ZOPA,Zone of Possible Agreement — the range within which two parties can reach a deal in negotiation.,Like haggling at a market where you’re willing to pay $10–$15 and the seller wants $12–$14.,
